País,Año,Esquizofrenia,Depresión,Ansiedad,Trastorno Bipolar,Desórdenes Alimentarios
High-income countries,1990,0.33,3.47,4.73,0.73,0.36
High-income countries,1991,0.33,3.48,4.72,0.73,0.37
High-income countries,1992,0.33,3.49,4.72,0.73,0.37
High-income countries,1993,0.33,3.51,4.72,0.73,0.38
High-income countries,1994,0.33,3.52,4.71,0.73,0.38
High-income countries,1995,0.33,3.54,4.71,0.73,0.38
High-income countries,1996,0.33,3.56,4.75,0.73,0.38
High-income countries,1997,0.33,3.58,4.82,0.73,0.39
High-income countries,1998,0.33,3.61,4.92,0.73,0.39
High-income countries,1999,0.33,3.63,5.0,0.73,0.39
High-income countries,2000,0.33,3.64,5.03,0.73,0.39
High-income countries,2001,0.33,3.65,5.02,0.73,0.39
High-income countries,2002,0.33,3.64,4.98,0.73,0.4
High-income countries,2003,0.33,3.63,4.94,0.74,0.4
High-income countries,2004,0.33,3.63,4.91,0.74,0.4
High-income countries,2005,0.33,3.62,4.88,0.74,0.4
High-income countries,2006,0.33,3.63,4.88,0.74,0.41
High-income countries,2007,0.33,3.63,4.89,0.74,0.41
High-income countries,2008,0.33,3.64,4.9,0.74,0.41
High-income countries,2009,0.33,3.64,4.91,0.74,0.41
High-income countries,2010,0.33,3.64,4.91,0.74,0.41
High-income countries,2011,0.33,3.64,4.89,0.74,0.41
High-income countries,2012,0.33,3.64,4.85,0.74,0.41
High-income countries,2013,0.33,3.63,4.81,0.74,0.41
High-income countries,2014,0.33,3.62,4.78,0.74,0.41
High-income countries,2015,0.33,3.62,4.77,0.74,0.41
High-income countries,2016,0.33,3.62,4.76,0.74,0.41
High-income countries,2017,0.33,3.62,4.75,0.74,0.41
High-income countries,2018,0.33,3.63,4.8,0.74,0.42
High-income countries,2019,0.33,3.64,4.89,0.74,0.42
Low-income countries,1990,0.22,4.71,3.6,0.54,0.08
Low-income countries,1991,0.22,4.71,3.6,0.54,0.08
Low-income countries,1992,0.22,4.71,3.6,0.54,0.08
Low-income countries,1993,0.22,4.71,3.6,0.54,0.08
Low-income countries,1994,0.22,4.71,3.6,0.54,0.08
Low-income countries,1995,0.22,4.71,3.6,0.54,0.08
Low-income countries,1996,0.22,4.72,3.6,0.54,0.08
Low-income countries,1997,0.22,4.73,3.6,0.54,0.08
Low-income countries,1998,0.22,4.75,3.6,0.54,0.08
Low-income countries,1999,0.22,4.76,3.6,0.54,0.08
Low-income countries,2000,0.22,4.76,3.6,0.54,0.08
Low-income countries,2001,0.22,4.76,3.6,0.54,0.08
Low-income countries,2002,0.22,4.76,3.6,0.54,0.08
Low-income countries,2003,0.22,4.75,3.59,0.54,0.08
Low-income countries,2004,0.22,4.75,3.59,0.54,0.08
